,latitude,longitude,height,line_id
0,59.62539817764244,28.555492800486796,-0.0001379949367340896,890
1,59.62539894528659,28.555488478090524,-0.00013745474127248067,890
2,59.625399701983014,28.55548421733707,-0.00013691142896617072,890
3,59.62540048057444,28.555479833297678,-0.0001363409656134678,890
4,59.625401290796525,28.555475271153394,-0.00013573598145739826,890
5,59.62540206330787,28.5554709213472,-0.00013514969839610187,890
6,59.625402873529616,28.5554663592027,-0.00013452252247819876,890
7,59.625403715382,28.555461618953267,-0.00013385757055228668,890
8,59.625404530471215,28.555457029398987,-0.00013320324358443981,890
9,59.625405377191065,28.555452261739745,-0.00013251033712079964,890
10,59.62540622999043,28.555447459847088,-0.00013180010107775525,890
11,59.625407076709905,28.555442692187587,-0.0001310818860019595,890
12,59.62540797695504,28.555437623137394,-0.0001303040769760563,890
13,59.625408866252414,28.55543261572989,-0.00012952173833158116,890
14,59.62540977136496,28.5554275192698,-0.00012871078001792623,890
15,59.6254106764773,28.555422422809553,-0.0001278865095648294,890
16,59.625411608352316,28.5554171756539,-0.00012702158171934858,890
17,59.62541252927957,28.555411990140897,-0.00012615216550573816,890
18,59.62541346602198,28.55540671557526,-0.00012525201047344363,890
19,59.625414418579524,28.555401351956974,-0.00012432088115671856,890
20,59.62541538208431,28.555395926695745,-0.0001233619356617804,890
21,59.62541636140423,28.555390412381886,-0.00012237178041869353,890
22,59.62541732977638,28.555384959710576,-0.00012137458799326201,890
23,59.625418340726476,28.55537926729136,-0.00012031638884321375,890
24,59.625419335860975,28.555373663924463,-0.00011925715074543289,890
25,59.62542033586304,28.55536803314756,-0.00011817609470743795,890
26,59.6254213577598,28.555362279085095,-0.00011705216501187183,890
27,59.625422400339495,28.55535640856008,-0.00011588583258724632,890
28,59.625423438051016,28.555350565444733,-0.00011470622927921131,890
29,59.62542449644544,28.555344605866782,-0.00011348238080576352,890
30,59.62542555483959,28.555338646288607,-0.00011223969287630658,890
31,59.625426639996185,28.555332536015047,-0.00011094572259832802,890
32,59.62542773609992,28.55532636409867,-0.00010961615130719659,890
33,59.62542885288649,28.555320075719603,-0.0001082398272975476,890
34,59.6254299806202,28.555313725697708,-0.00010682833193198823,890
35,59.6254311132214,28.5553073482656,-0.00010538755177586573,890
36,59.625432272584995,28.55530082013813,-0.00010388978233216518,890
37,59.62543343194822,28.555294292010426,-0.00010236684264358367,890
38,59.62543461199426,28.555287647419856,-0.00010079352118766485,890
39,59.62543581393473,28.555280879543957,-9.916452612059426e-05,890
40,59.6254370207427,28.555274084257736,-9.750398874526747e-05,890
41,59.62543824336556,28.555267199918653,-9.579505040302695e-05,890
42,59.62543946598799,28.55526031557927,-9.406047088077865e-05,890
43,59.62544073118795,28.555253191491925,-9.223693010562166e-05,890
44,59.62544201220273,28.555245978351678,-9.036106801950199e-05,890
45,59.62544326645445,28.555238915906187,-8.849734076883005e-05,890
46,59.62544456328361,28.5552316137127,-8.653955461486126e-05,890
47,59.625445875927554,28.55522422246627,-8.452760471719122e-05,890
48,59.62544721533364,28.555216680524467,-8.244472953006723e-05,890
49,59.62544855960713,28.55520911117208,-8.032105858344852e-05,890
50,59.625449930642695,28.55520139112431,-7.812334549750731e-05,890
51,59.625451317492974,28.55519358202355,-7.586462568913264e-05,890
52,59.62545272015796,28.555185683869755,-7.354527298238353e-05,890
53,59.62545412769035,28.55517775830521,-7.11848890581658e-05,890
54,59.625455588747194,28.55516953135029,-6.869686727504165e-05,890
55,59.6254570388562,28.55516136603727,-6.618920255298784e-05,890
56,59.62545848896462,28.55515320072383,-6.364480077269383e-05,890
57,59.625459954887695,28.55514494635727,-6.103419752847327e-05,890
58,59.62546142081019,28.55513669199028,-5.838605373670718e-05,890
59,59.62546291349454,28.55512828692791,-5.565036144357466e-05,890
60,59.62546439523106,28.55511994350734,-5.289535878224915e-05,890
61,59.6254659037294,28.55511144939139,-5.0050826836776926e-05,890
62,59.62546741709506,28.555102927864418,-4.715581602722621e-05,890
63,59.62546895722251,28.555094255642064,-4.416929513965142e-05,890
64,59.62547049734931,28.555085583419253,-4.1139470920922734e-05,890
65,59.62547206910577,28.555076733090424,-3.800510120940829e-05,890
66,59.62547368343906,28.555067643013427,-3.4739367499241556e-05,890
67,59.6254753026396,28.555058525525215,-3.141829275258158e-05,890
68,59.62547692183943,28.555049408036457,-2.8049523408839452e-05,890
69,59.62547856780087,28.555040139852316,-2.457805100737945e-05,890
70,59.62548024539183,28.55503069356198,-2.099023085699853e-05,890
71,59.62548193879715,28.55502115821826,-1.731878254681588e-05,890
72,59.62548366383188,28.555011444768276,-1.352640096335305e-05,890
73,59.62548541562809,28.555001580622857,-9.619846682630935e-06,890
74,59.62548716134431,28.554991750707842,-5.673576765064028e-06,890
75,59.625488960584114,28.554981619402568,-1.5495229014507597e-06,890
76,59.625490544358875,28.55497173044296,-2.1810900651313434e-07,890
77,59.62549212946218,28.554961121769033,-5.482716246305981e-07,890
78,59.62549372030506,28.554950474674943,-8.173304106495724e-07,890
79,59.62549535464797,28.554939536439598,-1.0305773393284116e-06,890
80,59.62549701648082,28.554928414213684,-1.181113206694425e-06,890
81,59.625498692058116,28.554917199992197,-1.2647415427522945e-06,890
82,59.62550039512529,28.554905801780066,-1.2804639737016117e-06,890
83,59.62550213942775,28.55489412758219,-1.222477244617112e-06,890
84,59.62550391696049,28.554882230973686,-1.088467197384176e-06,890
85,59.625505716242444,28.554870188794165,-8.748470697874876e-07,890
86,59.625507556759466,28.554857870628666,-5.739131320961443e-07,890
87,59.625509440775936,28.55484526132197,-1.8170876731858334e-07,890
88,59.62551112498248,28.554832887603233,-2.887028629099998e-07,890
89,59.62551278887609,28.5548197697544,-7.369164538913866e-07,890
90,59.62551448254054,28.554806417185212,-1.098856549926631e-06,890
91,59.62551618813922,28.554792970516253,-1.369425609513753e-06,890
92,59.6255179414792,28.55477914745007,-1.5467384598842853e-06,890
93,59.625519706753266,28.554765230284016,-1.6241331147741558e-06,890
94,59.62552151976843,28.55475093672057,-1.595374870813343e-06,890
95,59.62552335061838,28.55473650253582,-1.458483563416376e-06,890
96,59.625525217273584,28.55472178605277,-1.2038730372577006e-06,890
97,59.62552710189751,28.554706927891694,-8.308369611533333e-07,890
98,59.62552902822727,28.55469174091089,-3.2912371870254544e-07,890
99,59.625530910222054,28.554676553560164,-1.7490277624186816e-07,890
100,59.62553279393092,28.554660899021073,-4.846189614481877e-07,890
101,59.62553470646625,28.55464500490253,-6.667946069845782e-07,890
102,59.62553664177982,28.554628921467142,-7.162348960472824e-07,890
103,59.62553861126173,28.554612554056888,-6.254316494725228e-07,890
104,59.6255405981797,28.55459604172466,-3.930117815256095e-07,890
105,59.625542618559756,28.554579251285293,-6.984919309616089e-09,890
106,59.62554460511132,28.55456239059602,-5.3803866756405045e-06,339
107,59.6255466245037,28.554545245408505,-1.0785611040957244e-05,339
108,59.625548671371405,28.554527866926616,-1.610626538301317e-05,339
109,59.62555074058461,28.554510298702965,-2.1324452133459915e-05,339
110,59.62555284331723,28.554492445867158,-2.6460382251115967e-05,339
111,59.625554946047274,28.55447459303008,-3.143089850304673e-05,339
112,59.62555708742623,28.554456412028294,-3.631868718895497e-05,339
113,59.625559251150364,28.55443804128454,-4.108148394708268e-05,339
114,59.62556143117534,28.55441953211679,-4.570148826833188e-05,339
115,59.625563633545326,28.55440083320705,-5.0186914650549375e-05,339
116,59.62556583591252,28.554382134296016,-5.4487616791038656e-05,339
117,59.62556804945077,28.554363340513294,-5.862658994279882e-05,339
118,59.62557026298618,28.554344546729258,-6.257956443878751e-05,339
119,59.62557245417111,28.554325942684752,-6.630956777100429e-05,339
120,59.62557464535325,28.55430733863899,-6.985729856574677e-05,339
121,59.625576820229256,28.5542888730144,-7.320019126607952e-05,339
122,59.625578989058276,28.554270458707,-7.635491030499509e-05,339
123,59.62558111923373,28.554252372561706,-7.927971809784734e-05,339
124,59.62558323823279,28.55423438128566,-8.201970453557795e-05,339
125,59.625585340011234,28.55421653619759,-8.456873303554762e-05,339
126,59.62558741943963,28.554198880849466,-8.692690070671394e-05,339
127,59.625589493736044,28.554181269052037,-8.911606673551806e-05,339
128,59.625591550811976,28.554163803442872,-9.11264096504856e-05,339
129,59.62559360275603,28.554146381384374,-9.297143580645276e-05,339
130,59.62559563326507,28.55412914129854,-9.464052024244902e-05,339
131,59.625597680074826,28.554111762789375,-9.616624422057993e-05,339
132,59.625599715708525,28.554094479149622,-9.752490609507408e-05,339
133,59.62560174621042,28.554077239060206,-9.872391688277781e-05,339
134,59.62560378183933,28.554059955418147,-9.977078469041908e-05,339
135,59.62560581746585,28.554042671774948,-0.00010065998219765303,339
136,59.62560784704574,28.55402543944992,-0.00010138939025720147,339
137,59.625609910144036,28.554007922511936,-0.0001019723210074789,339
138,59.62561196115138,28.55399050821167,-0.00010239248381808268,339
139,59.625614013071164,28.553973086142275,-0.0001026528571850969,339
140,59.625616081291426,28.553955525649986,-0.00010275428584049594,339
141,59.62561816159766,28.553937862517554,-0.00010269214306029737,339
142,59.62562024703071,28.553920155832827,-0.00010246652596181106,339
143,59.62562233850548,28.553902397827283,-0.00010207478861192034,339
144,59.625624441151245,28.553884544949756,-0.00010151357870113023,339
145,59.62562655496798,28.55386659720023,-0.00010078162181814709,339
146,59.62562866878215,28.553848649449407,-9.987972145570927e-05,339
147,59.62563079889644,28.55383056327568,-9.880050784895887e-05,339
148,59.62563292900813,28.55381247710071,-9.754903740536283e-05,339
149,59.62563508146408,28.55379420118295,-9.610962875684346e-05,339
150,59.62563722274392,28.553776020134702,-9.450466789128228e-05,339
151,59.62563938032375,28.553757700663734,-9.271115954955814e-05,339
152,59.62564149925145,28.55373970935463,-9.07778785182979e-05,339
153,59.625643623305734,28.553721674493737,-8.867073366589022e-05,339
154,59.62564572501064,28.553703829373415,-8.641697316029961e-05,339
155,59.625647815539594,28.553686079122862,-8.400936556355464e-05,339
156,59.62564989580775,28.553668415972133,-8.145041848889791e-05,339
157,59.62565194768251,28.5536509938824,-7.876483125369083e-05,339
158,59.625653988381494,28.553633666662495,-7.593474749555782e-05,339
159,59.62565602394897,28.55361638299183,-7.295620563872158e-05,339
160,59.625658037167426,28.553599289061857,-6.985682764897967e-05,339
161,59.625660050383544,28.553582195130787,-6.66026607419443e-05,339
162,59.62566204125077,28.553565290940508,-6.323445943369912e-05,339
163,59.62566402094241,28.553548481620112,-5.9735600524280256e-05,339
164,59.62566599550275,28.553531715848795,-5.6098243329090896e-05,339
165,59.62566797006085,28.55351495007637,-5.231474139421825e-05,339
166,59.62566993344348,28.553498279173812,-4.840530568188622e-05,339
167,59.62567188565064,28.55348170314117,-4.4373094295390395e-05,339
168,59.6256738266824,28.553465221978463,-4.022245723866951e-05,339
169,59.625675767712,28.553448740814712,-3.592671437738358e-05,339
170,59.625677713868384,28.55343221610007,-3.147929946577647e-05,339
171,59.62567963254727,28.55341592467635,-2.695227385862249e-05,339
172,59.625681567526144,28.553399494830824,-2.224585709221334e-05,339
173,59.62568350250284,28.553383064984377,-1.7397922308191283e-05,339
174,59.62568544352156,28.553366583815606,-1.2393688737738907e-05,339
175,59.62568738966703,28.553350059096143,-7.232117512063021e-06,339
176,59.62568933581032,28.55333353437575,-1.926576488335078e-06,339
177,59.62569124192277,28.553317084036813,-2.3392311112077237e-06,706
178,59.625693114710394,28.553300771861426,-5.839697034306665e-06,706
179,59.62569497168942,28.5532845973611,-9.172671129631957e-06,706
180,59.6256968117132,28.553268570524132,-1.2341700002688141e-05,706
181,59.625698635928515,28.553252681362213,-1.5348667334943296e-05,706
182,59.62570044318868,28.55323693986385,-1.8199432966870652e-05,706
183,59.62570223952701,28.553221293478153,-2.0902446887012995e-05,706
184,59.62570400913723,28.553205879880966,-2.3441182993952116e-05,706
185,59.62570576782573,28.55319056139645,-2.5840478991608943e-05,706
186,59.62570751559256,28.55317533802462,-2.8102786562329876e-05,706
187,59.62570925847103,28.55316015721425,-3.02393958367721e-05,706
188,59.62571099042791,28.553145071516518,-3.2241288785179464e-05,706
189,59.62571271634966,28.553130038369318,-3.4119464229310697e-05,706
190,59.62571441554365,28.55311523801056,-3.585116236135727e-05,706
191,59.62571611962232,28.553100395088933,-3.747298189915947e-05,706
192,59.62571782369922,28.553085552166596,-3.898010187672731e-05,706
193,59.625719522887906,28.553070751805564,-4.0367189217604694e-05,706
194,59.62572123299456,28.553055856330186,-4.164812406646547e-05,706
195,59.62572294309945,28.55304096085398,-4.281318208375582e-05,706
196,59.62572465320257,28.553026065376987,-4.3861892322153876e-05,706
197,59.62572636819027,28.55301112733733,-4.479727455610136e-05,706
198,59.62572806737015,28.552996326972384,-4.560756772310274e-05,706
199,59.625729760515,28.552981579158484,-4.630151313783875e-05,706
200,59.62573144877173,28.552966873905643,-4.687924913842902e-05,706
201,59.6257331261071,28.55295226376567,-4.7342147244718055e-05,706
202,59.625734803440764,28.552937653624955,-4.769355977739798e-05,706
203,59.625736469853095,28.55292313859715,-4.793154715466042e-05,706
204,59.62573812534413,28.552908718682293,-4.805885244877999e-05,706
205,59.62573979663942,28.552894161091483,-4.807675006886052e-05,706
206,59.62574146304669,28.552879646061548,-4.798353589188331e-05,706
207,59.62574314525813,28.5528649933557,-4.777789430874348e-05,706
208,59.625744822581545,28.552850383210632,-4.7462179888712535e-05,706
209,59.625746510822836,28.55283567795111,-4.7030117711068224e-05,706
210,59.625748203948625,28.552820930129435,-4.648288506848742e-05,706
211,59.625749923797976,28.552805949518273,-4.5811699443535966e-05,706
212,59.62575162783976,28.552791106581502,-4.5030538112873916e-05,706
213,59.62575336349128,28.552775988293995,-4.4115228504620635e-05,706
214,59.6257550991409,28.55276087000589,-4.3081534471918014e-05,706
215,59.625756840821964,28.552745699164614,-4.192237759349275e-05,706
216,59.625758604340106,28.552730338095092,-4.06277009273599e-05,706
217,59.62576036182309,28.552715029577517,-3.9212991635826624e-05,706
218,59.625762136256874,28.552699573392793,-3.766105844168093e-05,706
219,59.62576391068874,28.55268411720733,-3.598285891461984e-05,706
220,59.62576570207137,28.552668513354465,-3.416267044697974e-05,706
221,59.62576749833821,28.55265286693979,-3.221021740078396e-05,706
222,59.62576929460307,28.55263722052434,-3.0128713722937766e-05,706
223,59.6257711029325,28.552621469002144,-2.790432051966021e-05,706
224,59.625772922179316,28.552605622365117,-2.5534821511120516e-05,706
225,59.62577473165194,28.552589860848673,-2.3047935780400398e-05,706
226,59.625776546008694,28.552574056770304,-2.0423022688600257e-05,706
227,59.62577836639672,28.552558200137664,-1.7659002063722028e-05,706
228,59.6257802025882,28.552542205829276,-1.4736272159388903e-05,706
229,59.625782033891575,28.552526254080373,-1.1688882905807144e-05,706
230,59.62578386519296,28.552510302330266,-8.508287238921701e-06,706
231,59.62578569649232,28.552494350578947,-5.19415259281797e-06,706
232,59.62578752778969,28.55247839882641,-1.7469499017303408e-06,706
233,59.625788744227535,28.552463401225157,-1.010934674993795e-06,505
234,59.62578945883099,28.552447166479983,-3.2173328249382543e-06,505
235,59.6257901726829,28.552430948763178,-5.288544023376916e-06,505
236,59.62579089015191,28.552414648824133,-7.23788022359139e-06,505
237,59.62579160761886,28.552398348885298,-9.05344197937976e-06,505
238,59.62579233232202,28.55238188450137,-1.0751519898568957e-05,505
239,59.62579304828579,28.552365618618396,-1.2295847873831722e-05,505
240,59.625793767866675,28.552349270512703,-1.3715045531027746e-05,505
241,59.6257944918141,28.552332823156444,-1.500670247048369e-05,505
242,59.625795210641314,28.55231649207821,-1.615594076127279e-05,505
243,59.62579592871704,28.5523001780274,-1.716895290637241e-05,505
244,59.625796647540156,28.55228384694877,-1.804936788393609e-05,505
245,59.62579736561176,28.55226753289746,-1.8796909017958258e-05,505
246,59.6257980836813,28.552251218845875,-1.940953963459483e-05,505
247,59.62579880536787,28.552234822570913,-1.989080626545424e-05,505
248,59.62579953142092,28.552218327045054,-2.023933739773145e-05,505
249,59.62580025310334,28.55220193076934,-2.045017374135386e-05,505
250,59.6258009747837,28.552185534493244,-2.0525725757032702e-05,505
251,59.62580169134407,28.552169254494515,-2.046750332283155e-05,505
252,59.625802407902405,28.552152974495314,-2.027654538866211e-05,505
253,59.62580311647124,28.55213687596961,-1.9957340309419244e-05,505
254,59.62580381555174,28.55212099297171,-1.95138496758869e-05,505
255,59.62580451101132,28.552105192196894,-1.8948248503831915e-05,505
256,59.62580519261427,28.55208970620038,-1.8271064671057892e-05,505
257,59.62580587346597,28.552074237230403,-1.747682663051376e-05,505
258,59.625806545579046,28.55205896676106,-1.657228033522225e-05,505
259,59.625807213321934,28.552043795541813,-1.55590327445999e-05,505
260,59.62580788106306,28.552028624322116,-1.4429672834578126e-05,505
261,59.62580854805304,28.552013470128728,-1.318778841278812e-05,505
262,59.625809215790646,28.551998298908075,-1.1827048618434423e-05,505
263,59.62581054901239,28.551968007545288,-8.766721046882655e-06,505
264,59.62581121961427,28.551952771125716,-7.054665856693627e-06,505
265,59.62581188584606,28.551937633956097,-5.236790750880182e-06,505
266,59.62581255569502,28.55192241456173,-3.2934527847977705e-06,505
267,59.625813224043476,28.55190722921954,-1.239335623859501e-06,505
268,59.62581352026819,28.551893112624313,-4.22809166182688e-07,626
269,59.62581326704921,28.551878022648005,-1.5405047358066524e-06,626
270,59.625813013828484,28.551862932671956,-2.5444017809556406e-06,626
271,59.62581276563476,28.551848142367184,-3.4189156466587665e-06,626
272,59.62581251565349,28.551833245638676,-4.189216586600802e-06,626
273,59.62581226913272,28.551818555224692,-4.8404266731410225e-06,626
274,59.625812022500625,28.55180385827721,-5.385345971355207e-06,626
275,59.62581177586691,28.551789161329882,-5.821328508504917e-06,626
276,59.62581153090784,28.55177456427305,-6.1480416819889924e-06,626
277,59.625811284270824,28.551759867326016,-6.369032035158207e-06,626
278,59.62581103752251,28.551745163845244,-6.4828310300697296e-06,626
279,59.62581079233924,28.551730553720933,-6.49033912983361e-06,626
280,59.62581054547798,28.551715843706255,-6.388910484603956e-06,626
281,59.62581029861508,28.55170113369156,-6.179348530503054e-06,626
282,59.62581005186017,28.551686430210896,-5.8632603546737675e-06,626
283,59.62580980499395,28.55167172019619,-5.438373645860094e-06,626
284,59.62580955634003,28.55165690375697,-4.901530559227259e-06,626
285,59.62580930779408,28.551642093851846,-4.2562215292573266e-06,626
286,59.62580905924646,28.551627283946697,-3.500465936598632e-06,626
287,59.62580880902073,28.55161237415119,-2.629304410011557e-06,626
288,59.62580856046974,28.551597564245988,-1.654871705634421e-06,626
289,59.62580831035029,28.551582660984828,-5.63758910390402e-07,626
290,59.625807839280306,28.551568268707925,-4.4995990231346514e-07,626
291,59.625807114671304,28.551553349089836,-1.2969903261242535e-06,626
292,59.62580639305109,28.551538491045484,-2.029514939783958e-06,626
293,59.62580566752767,28.551523552670687,-2.6547104537978105e-06,626
294,59.625804942002546,28.55150861429652,-3.1653440321899883e-06,626
295,59.62580421556469,28.551493657164862,-3.567235485470249e-06,626
296,59.62580348821406,28.551478681275597,-3.855466271209465e-06,626
297,59.62580276658535,28.551463823233874,-4.030133667894019e-06,626
298,59.62580204313282,28.551448927676226,-4.093924575529666e-06,626
299,59.62580131486599,28.551433933030005,-4.046091561867714e-06,626
300,59.625800594400545,28.55141909904535,-3.8867731183433405e-06,626
301,59.62579986729861,28.55140412845524,-3.615068335037593e-06,626
302,59.62579914019496,28.551389157865124,-3.229329334154565e-06,626
303,59.62579841126738,28.551374149758132,-2.7299295169441887e-06,626
304,59.6257976775254,28.55135904256205,-2.113378601867294e-06,626
305,59.62579694378164,28.55134393536582,-1.3818926106187135e-06,626
306,59.62579620912499,28.55132880941084,-5.337268617945081e-07,626
307,59.6257953630239,28.551313862995176,-5.449194170077576e-07,626
308,59.62579433400352,28.5512986389144,-1.775943325182872e-06,626
309,59.625793298340405,28.551283316583266,-2.8962852222376326e-06,626
310,59.62579226756678,28.551268066617997,-3.8931451724295025e-06,626
311,59.625791238540906,28.55125284253735,-4.771814799937728e-06,626
312,59.62579020287225,28.551237520206378,-5.535881972959343e-06,626
313,59.625789167201745,28.551222197875457,-6.182465364861718e-06,626
314,59.62578812838763,28.551206829063783,-6.7098196182900075e-06,626
315,59.62578709132131,28.55119148613718,-7.117847598940122e-06,626
316,59.625786045862505,28.55117601907567,-7.408391737564363e-06,626
317,59.625785000401834,28.551160552014423,-7.5773934538040235e-06,626
318,59.62578395843855,28.551145136723342,-7.624658288572784e-06,626
319,59.62578291158206,28.551129649067324,-7.55175222257669e-06,626
320,59.62578186647334,28.551114187296882,-7.35848092985125e-06,626
321,59.625780821362774,28.55109872552706,-7.042295581366621e-06,626
322,59.625779761218546,28.551083041372056,-6.597765985344569e-06,626
323,59.625778711212845,28.55106750723828,-6.035517123300567e-06,626
324,59.62577765631386,28.551051900740116,-5.347237447647745e-06,626
325,59.62577659652159,28.551036221877727,-4.531181515818699e-06,626
326,59.62577553847712,28.551020568901567,-3.5932505739484297e-06,626
327,59.625774472039964,28.551004791790753,-2.521171230149824e-06,626
328,59.625773409100304,28.55098906645169,-1.326787011224453e-06,626
329,59.625772344409064,28.550973315228312,-5.4304971311663284e-09,626
330,59.62577180166787,28.550957173877226,-3.0204736672091972e-06,601
331,59.625771269807856,28.55094129108883,-5.87586603875936e-06,601
332,59.62577073461182,28.55092530873599,-8.622418795068223e-06,601
333,59.625770202312765,28.55090941295287,-1.1227827237175503e-05,601
334,59.62576966667765,28.55089341760523,-1.3721750160420633e-05,601
335,59.62576913104056,28.55087742225787,-1.608836781150493e-05,601
336,59.62576859873568,28.550861526475604,-1.831219300086421e-05,601
